player,MP,3PAr,FTr,TS%,ORB%,DRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,paint_rebounding_norm,3catch_and_shoot_norm,pullupshoot_norm,tm,labels
Aaron Brooks,13.8,0.427,0.133,0.507,2.3,6.3,20.7,1.4,0.9,17.2,19.2,-2.1,-2.6,2.9601,1.259388,12.38895,IND,2
Aaron Gordon,28.7,0.309,0.251,0.53,5.3,14.1,10.5,1.4,1.4,8.5,20.1,-0.2,-0.4,4.3342166,4.67236,30.175467,ORL,7
Al Horford,32.3,0.302,0.169,0.553,4.9,18.6,24.4,1.2,3.3,11.9,19.8,1.0,2.1,5.1638979,11.775288,12.334078,BOS,1
Al Jefferson,14.1,0.002,0.18,0.526,9.2,24.2,11.0,1.0,1.5,6.1,26.1,-1.5,-1.5,2.7992871,0.0,3.029103,IND,0
Al-Farouq Aminu,29.1,0.455,0.292,0.506,4.8,23.5,7.9,1.7,2.0,15.2,15.4,-2.3,1.2,5.0269086,13.954032,5.978304,POR,6
Alex Abrines,15.5,0.724,0.144,0.56,1.9,7.1,5.5,1.7,0.6,8.3,15.9,-0.3,-2.2,1.8612865,12.656835,4.09572,OKC,9
Alex Len,20.3,0.026,0.449,0.553,10.6,25.3,4.2,1.1,5.1,15.5,17.6,-3.0,1.2,3.64385,0.01624,0.825398,PHO,4
Allen Crabbe,28.5,0.467,0.192,0.602,0.9,10.2,6.1,1.2,0.7,8.1,14.9,0.3,-1.4,2.0703825,19.99161,23.08842,POR,3
Amir Johnson,20.1,0.178,0.27,0.628,8.2,17.0,13.0,1.6,3.2,15.7,13.6,-0.2,2.4,5.0304672,0.91656,1.3065,BOS,4
Andre Drummond,29.7,0.008,0.39,0.518,15.1,36.3,5.9,2.6,3.1,12.5,22.4,-2.1,2.9,5.3288928,0.001782,6.375105,DET,4
Andre Iguodala,26.3,0.427,0.246,0.624,3.0,13.1,16.7,1.8,1.5,11.2,11.2,1.3,1.7,3.8031378,7.220402,11.91916,GSW,6
Andre Roberson,30.1,0.397,0.24,0.51,4.6,14.2,4.6,1.9,2.7,9.1,10.1,-2.1,2.1,5.6638568,6.127758,0.97825,OKC,6
Andrew Harrison,20.5,0.433,0.539,0.477,1.7,9.0,20.0,1.9,1.3,16.0,16.4,-2.4,0.0,0.9209215,1.7507,12.133335,MEM,2
Andrew Wiggins,37.2,0.184,0.345,0.534,3.9,8.8,10.6,1.4,0.8,9.4,29.0,0.2,-2.9,10.5336264,3.666432,116.260416,MIN,5
Anthony Davis,36.1,0.088,0.424,0.579,6.7,27.9,11.1,1.7,5.1,9.1,32.6,1.4,2.3,4.7366088,1.509702,69.866496,NOP,12
Anthony Tolliver,22.7,0.655,0.234,0.595,4.0,14.5,7.7,1.1,1.2,12.6,13.6,0.2,-0.8,2.3337416,19.965558,1.428284,SAC,3
Aron Baynes,15.5,0.0,0.337,0.57,10.0,21.6,3.9,0.7,2.8,13.5,14.1,-2.9,1.1,3.15549,0.0,0.0,DET,0
Arron Afflalo,25.9,0.36,0.221,0.559,0.7,8.4,7.4,0.7,0.4,8.4,14.4,-1.4,-2.0,0.4111107,7.20279,25.008522,SAC,7
Austin Rivers,27.8,0.409,0.261,0.545,1.1,7.5,15.0,1.2,0.4,12.4,20.3,-0.1,-1.5,1.6760064,6.28558,35.755248,LAC,7
Avery Bradley,33.4,0.357,0.12,0.548,4.0,16.2,10.9,1.8,0.5,9.7,21.9,-0.2,-0.4,2.0045344,10.18032,69.533456,BOS,7
Ben McLemore,19.3,0.406,0.222,0.538,1.9,10.8,6.9,1.2,0.5,11.9,20.1,-2.1,-2.7,1.7681888,5.2689,14.860035,SAC,7
Bismack Biyombo,22.1,0.0,0.69,0.546,9.3,25.6,6.0,0.7,4.1,17.7,13.2,-4.2,2.0,3.0165616,0.0,0.5304,ORL,4
Blake Griffin,34.0,0.116,0.434,0.569,6.1,20.2,24.5,1.4,0.9,10.9,28.0,3.2,1.3,4.533628,1.62656,37.8896,LAC,12
Bobby Portis,15.6,0.256,0.157,0.545,8.0,24.0,5.7,0.8,0.9,8.4,19.1,-1.6,-1.5,1.645332,1.8798,6.337656,CHI,0
Bojan Bogdanovic,25.7,0.464,0.288,0.585,1.9,12.3,8.7,0.8,0.3,12.0,22.4,-0.1,-2.8,1.5886455,12.4131,26.5224,TOT,7
Boris Diaw,17.6,0.248,0.107,0.494,4.3,9.8,20.3,0.7,0.6,20.3,15.6,-2.7,-0.2,3.7140224,1.034176,4.6904,UTA,10
Bradley Beal,34.9,0.418,0.259,0.604,2.2,7.8,16.2,1.5,0.7,9.6,26.5,4.5,-2.4,5.81085,20.29086,103.62508,WAS,5
Brandon Bass,11.1,0.016,0.473,0.65,8.6,16.2,5.7,1.2,1.6,11.4,19.7,0.1,-0.8,2.0971008,0.002442,1.293039,LAC,0
Brandon Ingram,28.8,0.273,0.312,0.474,2.8,12.8,10.5,1.1,1.3,12.9,16.8,-3.1,-0.7,2.6661312,3.891168,29.199744,LAL,2
Brandon Jennings,22.2,0.471,0.284,0.479,1.8,10.1,30.4,1.9,0.2,17.5,17.6,-0.8,-2.2,0.0,1.583748,29.51268,TOT,2
Brandon Knight,21.1,0.265,0.293,0.502,2.3,9.1,17.8,1.1,0.4,13.1,25.0,-1.5,-3.0,2.4310998,1.178646,38.751838,PHO,2
Brook Lopez,29.6,0.33,0.311,0.578,5.8,13.3,14.8,0.8,4.2,12.1,29.2,1.9,-0.4,9.4128,13.755712,23.670528,BRK,1
Buddy Hield,23.0,0.493,0.099,0.54,2.0,13.5,10.3,1.0,0.4,11.2,21.4,-0.9,-1.9,1.12056,8.81084,38.7504,TOT,7
CJ McCollum,35.0,0.305,0.204,0.585,2.4,9.2,18.0,1.3,1.2,9.9,27.5,3.3,-2.2,6.84817,9.163,154.294,POR,5
CJ Miles,23.4,0.632,0.144,0.592,1.9,12.4,4.1,1.3,1.2,5.5,18.4,1.5,-2.1,3.7011078,26.933634,12.659868,IND,3
CJ Watson,16.3,0.423,0.266,0.507,1.7,8.1,16.1,2.1,0.2,14.5,14.1,-2.5,-1.1,1.63,1.040592,13.9365,ORL,2
Caris LeVert,21.7,0.484,0.245,0.556,2.0,13.9,13.7,1.9,0.5,12.3,16.6,-0.7,-0.4,0.595231,4.110414,22.443876,BRK,2
Carmelo Anthony,34.3,0.303,0.263,0.535,2.6,15.9,14.5,1.2,1.1,9.0,29.1,1.5,-2.2,3.7673748,9.479148,136.293794,NYK,5
Channing Frye,18.9,0.644,0.142,0.612,3.0,19.3,4.9,1.2,2.1,8.8,19.3,0.8,-1.5,2.05632,20.454336,5.257224,CLE,3
Chris Paul,31.5,0.385,0.331,0.614,2.5,14.9,46.8,3.1,0.3,14.0,24.4,7.8,1.0,0.8995455,1.53468,162.72711,LAC,11
Clint Capela,23.9,0.0,0.314,0.638,12.5,24.5,6.9,1.1,4.2,12.0,19.9,0.0,1.0,5.6881044,0.0,0.478,HOU,4
Cody Zeller,27.8,0.002,0.442,0.604,8.6,17.3,9.1,1.8,3.0,10.9,15.5,-0.2,2.3,7.1960856,0.0,3.136118,CHO,4
Corey Brewer,15.6,0.339,0.195,0.491,2.7,11.5,10.7,2.3,1.2,12.7,14.3,-2.9,0.2,0.576576,1.46016,2.45856,TOT,2
Cory Joseph,25.0,0.204,0.185,0.518,2.9,10.4,20.0,1.7,0.6,13.1,18.4,-0.4,-0.4,3.1746,2.093,30.9445,TOR,2
Courtney Lee,31.9,0.382,0.139,0.559,2.3,9.1,10.6,1.6,0.8,8.5,14.4,0.5,-0.7,2.7187732,12.804022,49.45776,NYK,7
Cristiano Felicio,15.8,0.0,0.419,0.601,12.8,19.5,5.7,1.2,1.2,11.2,12.4,-0.6,0.5,3.5886382,0.0,0.982128,CHI,0
D'Angelo Russell,28.7,0.443,0.217,0.518,1.8,11.9,26.8,2.3,0.7,15.6,26.6,1.1,-1.6,1.0872708,7.167251,81.211816,LAL,8
DJ Augustin,19.7,0.53,0.311,0.524,1.0,7.4,20.4,1.0,0.1,13.3,19.4,-0.9,-3.3,4.3734,4.069823,23.699888,ORL,2
Damian Lillard,35.9,0.388,0.366,0.586,1.9,13.3,28.7,1.3,0.6,10.2,31.5,6.4,-2.0,3.2384313,5.557679,148.121605,POR,5
Danilo Gallinari,33.9,0.432,0.516,0.622,2.0,14.7,9.1,0.9,0.5,8.1,19.9,2.9,-2.1,2.9842848,20.388816,39.363324,DEN,3
Danny Green,26.6,0.693,0.071,0.537,2.0,11.8,9.6,2.0,2.6,14.1,13.5,-0.3,2.7,2.1569408,23.895312,14.894138,SAS,6
Dante Cunningham,25.0,0.504,0.075,0.586,3.6,14.2,3.1,1.2,1.4,7.0,10.7,-1.3,0.8,2.363375,12.879,0.96,NOP,9
Dante Exum,18.6,0.41,0.201,0.521,2.9,9.3,14.2,0.9,0.8,16.8,18.1,-2.0,-0.5,3.3201,4.22592,1.812384,UTA,2
Dario Saric,26.3,0.368,0.237,0.508,5.8,20.8,14.3,1.3,1.1,15.2,24.6,-2.0,-0.2,4.0440984,9.701544,14.742465,PHI,7
Darren Collison,30.3,0.245,0.239,0.57,1.3,7.2,24.5,1.6,0.4,12.6,19.8,0.8,-2.3,3.249675,3.877794,63.521829,SAC,8
David Lee,18.7,0.0,0.269,0.613,11.6,21.9,13.0,1.1,2.2,14.9,16.9,0.7,2.5,4.0912608,0.0,2.38238,SAS,0
David West,12.6,0.032,0.222,0.571,6.4,18.8,24.1,2.4,4.4,22.0,17.9,-1.7,3.9,2.707173,0.014112,0.945756,GSW,4
Davis Bertans,12.1,0.739,0.145,0.609,3.2,10.6,8.3,1.3,2.8,11.4,15.7,1.2,0.5,3.239775,7.86379,2.269839,SAS,9
DeAndre Jordan,31.7,0.003,0.737,0.673,13.3,34.6,5.7,1.0,4.3,13.2,15.3,1.0,3.0,5.774472,0.0,0.0,LAC,4
DeAndre Liggins,12.5,0.324,0.282,0.476,2.9,12.2,9.2,3.0,1.5,20.8,11.6,-3.9,1.8,0.8120375,0.93925,0.9165,TOT,10
DeMar DeRozan,35.4,0.08,0.419,0.552,3.0,13.6,20.6,1.5,0.4,9.0,34.3,2.4,-1.5,6.50475,0.595782,166.157688,TOR,5
DeMarcus Cousins,34.2,0.254,0.468,0.562,7.1,29.2,25.8,2.0,3.3,13.5,36.5,3.9,2.6,3.935736,10.936134,35.302608,TOT,12
DeMarre Carroll,26.1,0.583,0.213,0.531,3.8,12.7,5.7,2.2,1.2,8.3,15.5,0.6,0.4,3.2334768,18.780255,11.373336,TOR,3
Dennis Schroder,31.5,0.242,0.21,0.533,1.9,9.0,35.5,1.5,0.6,16.3,27.8,0.7,-1.4,4.148928,2.953125,66.800475,ATL,8
Denzel Valentine,17.1,0.722,0.063,0.492,1.2,15.6,9.3,1.5,0.6,14.2,15.4,-2.4,-0.4,0.6909084,8.37216,10.941264,CHI,9
Deron Williams,25.9,0.39,0.182,0.541,0.9,9.4,35.9,1.0,0.4,17.6,22.1,0.2,-2.4,1.3080795,5.430453,50.55939,TOT,8
Derrick Favors,23.7,0.024,0.261,0.512,9.2,20.2,7.9,2.0,2.7,11.4,20.7,-2.4,2.3,4.7794368,0.034128,1.900266,UTA,0
Derrick Rose,32.5,0.061,0.259,0.53,3.4,9.3,22.8,1.1,0.7,11.9,25.7,0.2,-2.2,4.351035,0.169,75.850775,NYK,8
Derrick Williams,16.1,0.398,0.365,0.537,2.6,15.1,5.1,0.9,0.7,9.0,17.2,-2.4,-1.8,1.18335,2.84648,5.79278,TOT,9
Devin Booker,35.0,0.283,0.308,0.531,1.8,8.3,16.3,1.3,0.6,12.9,28.6,0.4,-2.7,3.215625,7.41195,115.6456,PHO,5
Devin Harris,16.7,0.519,0.378,0.549,1.1,13.0,20.0,2.1,0.6,12.5,19.7,-0.1,-0.3,1.5698,4.136757,8.728088,DAL,2
Dewayne Dedmon,17.5,0.0,0.359,0.645,11.2,30.5,4.8,1.4,3.7,16.9,12.3,-1.5,3.2,2.8476,0.0,0.175,SAS,4
Dirk Nowitzki,26.4,0.308,0.165,0.529,1.8,28.3,10.6,1.1,2.4,6.6,25.8,-1.6,0.3,2.9470056,10.017216,31.421016,DAL,7
Domantas Sabonis,20.1,0.331,0.139,0.469,3.0,16.4,7.2,1.2,1.6,14.0,15.4,-4.7,-0.1,3.513279,4.012764,1.653627,OKC,9
Dorian Finney-Smith,20.3,0.574,0.183,0.486,3.7,12.3,6.0,1.6,1.4,11.1,11.6,-2.8,1.3,3.0454872,7.481768,2.28172,DAL,9
Doug McDermott,22.8,0.416,0.169,0.554,1.4,11.5,5.9,0.4,0.3,6.6,16.4,-1.2,-2.3,2.1370896,10.112256,18.16134,TOT,7
Draymond Green,32.5,0.405,0.328,0.522,4.6,20.9,27.6,3.0,3.4,19.8,16.2,0.4,5.0,4.60551,12.933375,2.36925,GSW,6
Dwight Howard,29.7,0.003,0.692,0.627,15.0,31.7,7.8,1.4,3.6,17.5,19.2,-0.5,2.8,4.782888,0.0,0.395604,ATL,4
Dwight Powell,17.3,0.196,0.374,0.588,7.7,19.5,6.1,2.4,2.6,7.2,16.7,-0.5,1.9,1.8617568,0.92036,0.462256,DAL,0
Dwyane Wade,29.9,0.152,0.294,0.508,3.8,12.6,22.4,2.4,1.8,11.3,29.6,0.4,0.6,3.4134438,0.485576,93.183051,CHI,8
E'Twaun Moore,24.9,0.336,0.12,0.537,1.9,6.9,13.8,1.3,1.4,8.7,17.4,-0.8,-0.5,5.3784,6.13536,27.9378,NOP,7
Elfrid Payton,29.4,0.16,0.231,0.52,3.9,13.8,35.7,1.8,1.3,15.0,21.6,0.7,0.2,3.478608,1.559376,27.828864,ORL,8
Emmanuel Mudiay,25.6,0.323,0.303,0.483,2.3,11.6,21.8,1.4,0.7,16.5,22.6,-2.0,-1.8,2.147712,4.76928,20.64384,DEN,2
Enes Kanter,21.3,0.052,0.387,0.599,14.1,20.8,7.9,1.0,2.0,12.5,27.3,0.6,-1.9,5.31222,0.076041,1.472256,OKC,0
Eric Bledsoe,33.0,0.3,0.443,0.563,2.5,13.8,31.1,2.0,1.2,15.3,28.1,3.7,-0.4,4.158,3.03534,91.54398,PHO,11
Eric Gordon,31.0,0.651,0.172,0.557,1.4,8.1,12.3,1.0,1.4,10.0,22.1,1.0,-2.4,3.37125,36.456,47.3184,HOU,3
Ersan Ilyasova,26.1,0.452,0.233,0.546,5.9,18.8,11.0,1.3,0.9,10.6,22.2,0.3,-0.8,3.5402562,13.635684,18.095913,TOT,7
Evan Fournier,32.9,0.387,0.298,0.555,2.1,8.3,14.8,1.5,0.1,11.8,23.5,0.8,-2.2,6.0023089,11.947306,50.104068,ORL,7
Evan Turner,25.5,0.214,0.187,0.491,2.4,14.2,18.4,1.6,1.2,14.3,18.5,-2.5,-0.1,1.9275195,1.79265,40.4481,POR,2
Frank Kaminsky,26.1,0.441,0.195,0.502,3.2,15.8,13.5,1.2,1.5,8.0,21.8,-0.8,-0.7,3.98286,16.691994,6.9426,CHO,7
Garrett Temple,26.6,0.509,0.171,0.545,2.2,10.0,14.5,2.5,1.5,14.4,14.2,-0.3,0.6,5.76688,12.721184,17.816148,SAC,6
Gary Harris,31.3,0.4,0.21,0.611,3.0,8.0,13.6,1.9,0.3,9.8,18.4,3.1,-1.6,2.6011552,17.5593,21.545355,DEN,3
Gerald Henderson,23.2,0.313,0.298,0.529,2.2,10.0,10.5,1.2,0.7,9.0,17.9,-1.8,-1.2,5.2922448,4.79544,22.716744,PHI,7
Giannis Antetokounmpo,35.6,0.143,0.486,0.599,5.9,22.6,26.6,2.3,4.7,13.3,28.3,4.1,3.5,5.3222,1.122824,48.45516,MIL,12
Glenn Robinson,20.7,0.37,0.225,0.564,4.5,14.6,4.7,1.4,1.2,9.1,12.8,-1.2,-0.2,1.5302682,5.027616,7.29675,IND,9
Goran Dragic,33.7,0.257,0.335,0.575,2.7,9.9,29.0,1.8,0.4,14.1,27.1,3.4,-0.7,2.4133581,4.962325,88.788042,MIA,8
Gordon Hayward,34.5,0.324,0.371,0.595,2.3,15.4,18.2,1.5,0.6,9.4,27.6,4.2,0.0,1.567266,9.7911,95.50635,UTA,11
Gorgui Dieng,32.4,0.065,0.253,0.555,8.1,20.5,8.6,1.7,3.1,12.7,14.0,-0.5,2.2,4.4960832,0.309096,9.284544,MIN,0
Greg Monroe,22.5,0.006,0.329,0.572,10.8,23.1,17.3,2.6,1.8,14.4,24.3,0.5,1.5,5.50458,0.0,0.8316,MIL,4
Harrison Barnes,35.5,0.173,0.22,0.541,3.7,13.2,7.8,1.2,0.5,6.8,25.3,-0.7,-1.2,4.410165,4.3452,87.31296,DAL,7
Hassan Whiteside,32.6,0.0,0.368,0.579,12.8,35.3,3.8,1.1,5.0,12.0,22.7,-2.0,1.5,5.4908832,0.0,8.07828,MIA,4
Ian Clark,14.8,0.376,0.134,0.575,2.3,9.1,11.2,1.7,0.6,10.7,19.5,-0.6,-1.4,0.24864,2.848112,10.88022,GSW,2
Iman Shumpert,25.5,0.534,0.184,0.536,2.3,9.9,7.8,1.6,1.1,12.9,13.9,-1.3,0.0,1.630368,11.05731,27.833505,CLE,9
Isaiah Thomas,33.8,0.439,0.441,0.625,1.9,7.0,32.6,1.4,0.4,10.7,34.0,8.8,-3.3,7.7950236,9.326772,126.274096,BOS,5
Isaiah Whitehead,22.5,0.293,0.222,0.487,2.1,9.7,17.7,1.2,1.7,20.3,18.2,-4.3,-0.6,3.75921,1.4931,12.789,BRK,10
Ish Smith,24.1,0.14,0.136,0.477,1.1,12.4,32.5,1.6,1.4,12.4,20.5,-1.2,0.4,1.5092384,0.538876,41.603348,DET,2
JJ Redick,28.2,0.526,0.227,0.599,0.6,7.9,7.8,1.3,0.5,9.1,21.9,2.0,-2.0,0.8164464,20.412288,59.623824,LAC,3
JaMychal Green,27.3,0.29,0.334,0.601,8.8,21.1,6.3,1.1,1.5,14.1,14.4,-0.4,1.0,4.50177,5.17881,3.009825,MEM,0
Jabari Parker,33.9,0.219,0.268,0.563,5.4,15.7,14.3,1.5,1.1,9.2,26.5,1.5,-1.3,5.9470092,7.04781,37.574082,MIL,1
Jae Crowder,32.4,0.547,0.301,0.613,2.3,17.3,10.1,1.5,0.8,8.8,17.0,1.4,0.1,2.2356,24.691392,33.762096,BOS,3
Jahlil Okafor,22.7,0.0,0.335,0.546,7.9,15.5,9.0,0.9,3.4,14.4,24.1,-3.4,0.1,5.2100586,0.0,10.896,PHI,0
Jakob Poeltl,11.6,0.0,0.496,0.589,14.1,15.7,2.7,1.4,2.8,17.2,12.1,-1.2,0.5,3.9329568,0.0,0.0,TOR,4
Jamal Crawford,26.3,0.371,0.234,0.526,0.9,5.7,15.1,1.4,0.5,12.3,22.7,-1.0,-2.1,2.367,3.189401,78.20305,LAC,7
Jamal Murray,21.5,0.471,0.164,0.518,2.6,10.7,14.0,1.4,1.1,12.6,21.6,-0.5,-2.1,2.4811215,5.861975,28.82376,DEN,7
Jameer Nelson,27.3,0.452,0.104,0.544,1.5,8.8,26.0,1.3,0.3,17.0,15.8,0.3,-2.3,0.819,5.66202,41.86728,DEN,2
James Ennis,23.5,0.427,0.343,0.581,5.1,14.9,6.5,1.6,1.2,13.8,13.0,-1.0,1.0,3.104444,5.557985,6.46767,MEM,6
James Harden,36.4,0.493,0.575,0.613,3.5,20.9,50.7,2.0,1.0,19.5,34.2,8.7,1.5,2.0464444,4.107376,163.21032,HOU,11
James Johnson,27.4,0.333,0.28,0.564,3.5,16.6,20.9,1.8,3.2,16.5,22.0,0.5,2.2,2.9079072,6.998508,20.774406,MIA,6
Jared Dudley,21.3,0.587,0.188,0.579,2.4,15.9,12.5,1.5,0.9,16.1,13.7,-0.1,-0.1,3.4297686,13.216437,7.715925,PHO,9
Jason Smith,14.4,0.237,0.155,0.598,6.8,20.4,5.0,1.0,4.3,14.2,16.7,-2.0,0.6,2.862648,1.65816,1.248768,WAS,0
Jason Terry,18.4,0.704,0.119,0.6,1.3,7.7,9.9,1.7,1.3,12.3,9.8,-0.5,-0.6,0.52256,9.636816,5.207936,MIL,9
Jaylen Brown,17.2,0.319,0.293,0.539,3.8,14.4,7.2,1.3,1.1,12.5,18.1,-3.1,-0.9,1.849,2.572776,4.9536,BOS,2
Jeff Green,22.2,0.346,0.301,0.505,2.7,12.8,8.1,1.2,0.7,10.6,20.3,-2.8,-1.8,2.8752108,3.683424,16.70328,ORL,7
Jeff Teague,32.4,0.277,0.457,0.574,1.4,12.4,36.4,1.9,1.1,16.5,22.1,2.4,-0.6,1.6615368,2.291976,55.560168,IND,8
Jerami Grant,19.1,0.354,0.448,0.556,2.7,12.2,4.2,1.1,4.1,10.1,12.1,-3.0,0.9,2.7754974,3.465504,0.961112,TOT,0
Jeremy Lamb,18.4,0.297,0.263,0.55,2.9,22.7,11.3,1.2,1.8,6.8,23.2,-0.8,-0.8,1.1360896,1.59988,19.433344,CHO,7
Jerian Grant,16.3,0.445,0.243,0.555,1.8,9.9,17.3,2.3,0.6,11.7,16.0,0.0,-0.3,0.4242238,2.746224,13.707648,CHI,2
Jimmy Butler,37.0,0.198,0.54,0.586,4.9,13.2,24.8,2.6,0.9,9.3,26.5,5.8,1.1,4.873122,2.0313,111.06364,CHI,11
Joe Harris,21.9,0.61,0.135,0.558,1.5,12.0,7.3,1.2,0.5,12.5,16.5,-1.4,-1.5,1.5778512,14.184849,12.06252,BRK,9
Joe Ingles,24.0,0.619,0.151,0.604,1.4,13.5,17.1,2.6,0.3,18.2,13.9,0.9,1.8,0.46968,11.98848,15.948,UTA,6
Joe Johnson,23.6,0.412,0.123,0.542,2.1,12.7,12.6,1.0,0.8,9.5,18.5,-0.1,-0.1,2.3890752,8.15616,31.89186,UTA,7
Joffrey Lauvergne,14.0,0.292,0.217,0.509,8.0,20.1,10.8,1.3,0.5,13.2,18.5,-2.3,-0.9,2.14564,1.89504,0.40768,TOT,0
John Henson,19.4,0.003,0.346,0.55,9.6,20.8,7.7,1.3,6.1,13.0,16.6,-2.6,2.5,4.98192,0.0,0.3395,MIL,4
John Wall,36.4,0.19,0.367,0.541,2.3,10.6,46.9,2.7,1.4,16.2,30.6,3.8,0.2,4.7161296,1.90008,121.174144,WAS,11
Jon Leuer,25.9,0.259,0.175,0.551,5.5,17.5,8.6,0.8,1.1,8.7,17.3,-0.4,0.5,2.8248612,4.30976,12.786312,DET,7
Jonas Jerebko,15.8,0.496,0.141,0.537,5.5,19.1,8.1,1.0,1.1,12.3,11.4,-2.4,0.3,1.6160872,4.297916,1.830114,BOS,9
Jonas Valanciunas,25.8,0.003,0.309,0.601,12.4,29.1,4.4,0.9,2.6,11.7,19.5,-0.5,-0.1,5.18322,0.000258,2.338512,TOR,0
Jonathon Simmons,17.8,0.242,0.314,0.504,1.7,11.1,13.2,1.7,1.5,13.7,18.0,-2.8,0.9,2.89784,1.099328,9.919584,SAS,2
Jordan Clarkson,29.2,0.332,0.157,0.526,2.2,9.3,14.4,1.8,0.3,12.5,23.3,-0.5,-2.3,3.89893,4.488624,58.971736,LAL,7
Josh Richardson,30.5,0.442,0.15,0.493,2.4,9.2,12.7,1.9,1.9,10.6,16.8,-1.0,1.1,5.0771215,14.678125,37.10996,MIA,6
Jrue Holiday,32.7,0.314,0.188,0.532,2.2,10.6,35.9,2.2,1.6,16.7,23.5,1.2,0.5,4.3011945,1.047708,92.892852,NOP,8
Juan Hernangomez,13.6,0.504,0.339,0.592,5.7,18.7,4.7,1.7,1.1,10.7,14.6,-0.1,-1.2,1.7408,4.692,0.219912,DEN,9
Julius Randle,28.8,0.082,0.365,0.543,7.5,25.8,19.3,1.1,1.4,16.2,21.4,-0.7,0.7,4.0699296,0.44352,13.06656,LAL,0
Justin Anderson,16.4,0.442,0.294,0.537,6.2,16.9,8.8,1.7,1.6,11.7,20.9,-1.2,-0.3,1.5725468,3.82694,4.414552,TOT,9
Justin Hamilton,18.4,0.478,0.137,0.55,6.5,17.0,7.3,1.2,2.8,9.7,16.2,-0.9,0.2,3.5669504,7.565712,1.445136,BRK,9
Justin Holiday,20.0,0.507,0.149,0.549,1.8,13.1,9.2,2.0,1.5,10.3,16.9,-0.3,-0.8,2.1645,9.6036,12.905,NYK,9
Jusuf Nurkic,21.4,0.002,0.393,0.528,12.3,24.8,13.9,1.8,4.2,18.6,23.9,-2.3,2.2,4.7291432,0.0,0.993174,TOT,4
Karl-Anthony Towns,37.0,0.186,0.289,0.618,11.2,27.8,13.2,1.0,2.9,11.3,27.5,4.8,0.3,6.753092,7.0818,16.63446,MIN,12
Kawhi Leonard,33.4,0.294,0.407,0.611,3.7,15.7,18.9,2.7,1.8,9.1,31.1,6.4,1.5,5.2738266,8.23644,122.16718,SAS,11
Kelly Olynyk,20.5,0.378,0.242,0.603,5.3,20.7,15.2,1.4,1.5,14.6,19.0,0.1,0.5,1.650168,6.010395,6.119865,BOS,0
Kelly Oubre,20.3,0.425,0.224,0.516,4.3,13.9,4.0,1.8,0.9,9.2,14.5,-1.8,-0.5,2.1484505,4.643625,6.294624,WAS,9
