player,MP,3PAr,FTr,TS%,ORB%,DRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,paint_rebounding_norm,3catch_and_shoot_norm,pullupshoot_norm,tm,labels
Kemba Walker,34.7,0.415,0.248,0.569,1.8,10.6,29.1,1.6,0.7,9.5,29.2,5.3,-1.7,2.6914014,7.014952,144.00153,CHO,5
Kenneth Faried,21.2,0.014,0.454,0.588,15.7,23.6,6.3,1.6,2.4,10.4,18.3,0.9,-0.1,4.76364,0.0,1.431,DEN,4
Kent Bazemore,26.9,0.369,0.233,0.504,2.6,10.3,14.2,2.3,2.3,13.6,20.5,-2.0,1.2,2.027184,6.976515,36.308544,ATL,6
Kentavious Caldwell-Pope,33.3,0.471,0.199,0.519,2.3,8.7,11.2,1.8,0.4,7.9,19.2,0.9,0.0,3.8191104,13.722264,72.08784,DET,7
Kevin Durant,33.4,0.304,0.374,0.651,2.2,23.6,23.1,1.5,3.8,10.4,27.8,5.4,2.6,2.7978178,10.212384,72.144,GSW,12
Kevin Love,31.4,0.449,0.34,0.573,8.9,29.3,9.8,1.4,0.9,10.9,26.4,1.7,-0.9,3.4510484,29.2491,15.43938,CLE,3
Klay Thompson,34.0,0.47,0.158,0.592,2.2,9.2,9.3,1.2,1.2,8.0,26.1,2.4,-2.1,3.492072,43.20652,58.8387,GSW,3
Kosta Koufos,20.0,0.003,0.158,0.56,9.7,22.9,5.3,1.3,3.1,12.7,15.3,-2.6,0.7,2.75808,0.0,1.386,SAC,0
Kris Dunn,17.1,0.233,0.188,0.432,2.1,12.6,19.4,3.0,2.3,20.8,14.2,-3.7,1.5,2.0986488,0.491283,10.222038,MIN,10
Kris Humphries,12.3,0.252,0.383,0.514,9.7,23.0,6.4,1.1,2.6,10.1,17.6,-3.0,0.3,1.7056656,0.936768,1.077111,ATL,0
Kristaps Porzingis,32.8,0.319,0.256,0.546,5.5,18.2,7.3,1.1,4.9,9.7,24.3,0.2,0.0,6.7568,15.472744,45.538864,NYK,1
Kyle Anderson,14.2,0.191,0.273,0.525,3.7,19.0,12.4,2.5,2.1,14.3,12.1,-2.1,3.7,1.4676552,0.52256,1.5975,SAS,6
Kyle Korver,26.2,0.697,0.082,0.635,0.5,11.0,9.4,1.0,1.0,11.5,15.2,0.8,-1.0,3.1574144,28.06413,28.6235,TOT,3
Kyle Lowry,37.4,0.51,0.398,0.623,2.4,12.1,29.9,2.0,0.7,13.8,24.9,7.1,-0.4,3.825646,10.36728,137.769632,TOR,11
Kyle O'Quinn,15.6,0.041,0.201,0.552,13.7,24.8,14.8,1.5,6.9,14.5,18.5,-0.1,3.7,3.231228,0.012636,1.365,NYK,4
Kyrie Irving,35.1,0.311,0.231,0.58,2.3,7.5,29.7,1.6,0.8,10.3,30.8,4.8,-2.3,7.0902,4.558437,155.745018,CLE,5
LaMarcus Aldridge,32.4,0.053,0.258,0.532,8.6,16.6,9.9,1.0,3.1,7.7,24.5,-0.3,1.4,6.9698232,0.46656,34.949232,SAS,1
Langston Galloway,20.2,0.565,0.117,0.51,1.9,9.3,9.4,1.5,0.3,7.4,18.4,-0.9,-1.7,1.0628028,14.10465,15.655808,TOT,9
Larry Nance,22.9,0.1,0.222,0.567,8.8,19.6,9.7,2.8,2.3,12.4,13.4,-0.3,2.3,3.5317296,0.344416,1.43125,LAL,6
Lavoy Allen,14.3,0.006,0.196,0.485,13.7,14.6,9.1,1.0,2.4,13.7,10.9,-1.5,1.3,4.04976,0.0,0.47619,IND,0
LeBron James,37.8,0.254,0.395,0.619,4.0,20.7,41.3,1.6,1.3,16.1,30.0,6.8,1.6,3.5385336,2.16216,95.390946,CLE,11
Leandro Barbosa,14.4,0.25,0.115,0.509,1.6,10.3,13.0,1.5,0.7,10.4,20.0,-2.0,-2.1,0.4406688,1.03968,11.7504,PHO,2
Lou Williams,24.6,0.447,0.458,0.593,1.4,9.9,19.9,1.9,0.8,11.8,29.1,3.7,-3.0,2.0677776,4.454814,57.83706,TOT,8
Luc Mbah a Moute,22.3,0.291,0.23,0.581,3.0,7.7,3.1,2.3,1.6,10.1,11.6,-0.8,1.5,4.1956335,2.917509,4.84579,LAC,6
Lucas Nogueira,19.1,0.077,0.429,0.682,8.5,16.7,5.4,2.4,7.2,19.9,9.5,-0.1,5.6,3.9785682,0.06303,0.0,TOR,4
Luke Babbitt,15.7,0.747,0.053,0.563,1.3,13.5,4.8,1.0,0.8,8.0,13.0,-1.0,-0.8,1.1071012,13.040734,5.338,MIA,9
Luol Deng,26.5,0.389,0.149,0.47,4.5,17.7,7.0,1.6,1.1,8.7,14.2,-2.3,-0.2,4.053016,5.822845,16.11253,LAL,9
Malcolm Brogdon,26.4,0.304,0.198,0.555,2.8,9.6,24.3,2.2,0.5,14.1,18.5,0.6,-1.1,4.5626328,4.832784,24.175536,MIL,8
Malcolm Delaney,17.1,0.284,0.24,0.456,1.0,9.8,23.1,1.5,0.1,18.1,18.3,-4.6,-1.2,1.593207,0.906984,21.8025,ATL,10
Manu Ginobili,18.7,0.517,0.244,0.532,2.5,11.1,20.8,3.2,1.0,16.5,20.4,0.5,1.4,1.2247378,6.486843,13.634544,SAS,6
Marc Gasol,34.2,0.231,0.286,0.554,2.6,18.7,24.8,1.4,3.7,11.3,26.4,2.1,2.2,5.6446416,9.898848,33.76737,MEM,12
Marcin Gortat,31.2,0.003,0.236,0.593,10.6,26.8,6.8,0.8,2.1,13.7,14.7,-0.9,1.2,4.964544,0.0,4.185792,WAS,0
Marco Belinelli,24.0,0.46,0.273,0.566,0.9,10.2,13.1,1.2,0.4,9.2,19.2,0.1,-2.0,0.666,6.88896,31.00032,CHO,7
Marcus Morris,32.5,0.355,0.184,0.508,3.2,12.8,9.4,1.0,0.8,7.4,20.3,-0.3,-0.2,5.2992225,11.31975,76.13775,DET,7
Marcus Smart,30.4,0.443,0.334,0.486,3.7,10.5,22.0,2.6,1.2,15.6,18.8,-1.1,0.9,6.9849472,9.790016,24.40208,BOS,6
Mario Hezonja,14.8,0.436,0.152,0.45,2.2,14.7,9.6,1.5,1.2,14.1,18.8,-4.8,-1.0,1.4518504,3.003216,6.1605,ORL,10
Markieff Morris,31.2,0.22,0.242,0.54,5.1,18.2,7.8,1.7,1.5,11.6,20.5,-1.3,0.2,4.92414,5.655936,25.4592,WAS,6
Marquese Chriss,21.3,0.354,0.286,0.529,5.8,16.1,5.2,1.8,3.2,13.2,19.7,-1.6,0.0,2.8736256,6.065388,1.216017,PHO,0
Marreese Speights,15.7,0.505,0.25,0.584,7.9,24.1,8.1,0.9,2.6,10.2,23.6,1.5,-0.8,2.9949634,9.232542,3.755754,LAC,0
Marvin Williams,30.2,0.503,0.213,0.551,4.2,19.7,7.1,1.3,2.0,7.2,16.3,-0.3,0.5,2.28312,23.189976,8.388956,CHO,3
Mason Plumlee,26.5,0.01,0.482,0.558,8.8,22.5,19.8,1.6,3.4,15.2,18.1,0.0,2.6,4.573476,0.0,6.24658,TOT,4
Matt Barnes,24.0,0.556,0.188,0.514,4.6,19.9,15.6,1.3,1.3,17.3,15.6,-1.2,0.6,2.130912,11.41704,5.8128,TOT,9
Matthew Dellavedova,26.1,0.403,0.18,0.501,1.4,7.1,25.7,1.4,0.0,18.8,16.3,-1.9,-2.8,6.0291,6.066684,24.923673,MIL,10
Maurice Harkless,28.9,0.311,0.199,0.57,6.2,10.8,6.0,1.9,2.5,11.1,15.1,0.0,0.8,9.344526,7.50244,2.975544,POR,1
Meyers Leonard,16.5,0.563,0.106,0.507,2.4,19.0,8.4,0.5,1.8,8.1,15.5,-2.1,-1.3,1.824372,7.269075,4.46886,POR,9
Michael Beasley,16.7,0.106,0.259,0.584,5.0,18.9,9.9,1.5,2.5,12.7,25.3,-1.7,-1.1,2.810109,0.47595,12.69033,MIL,0
Michael Kidd-Gilchrist,29.0,0.015,0.314,0.528,7.3,19.3,7.4,1.7,2.9,7.4,14.6,-2.0,2.2,4.067714,0.00319,25.42952,CHO,0
Mike Conley,33.2,0.415,0.365,0.604,1.5,10.8,34.5,2.1,0.8,11.8,26.3,6.5,-0.7,2.0252,5.662592,119.158784,MEM,11
Mike Dunleavy,15.9,0.609,0.205,0.573,2.4,12.4,8.6,0.9,0.7,10.5,14.0,-1.0,-1.2,1.500642,7.273614,4.803708,TOT,9
Mike Muscala,17.7,0.326,0.19,0.596,6.9,14.4,11.9,1.2,2.8,13.1,14.8,-0.4,1.5,3.7958535,3.62496,1.163598,ATL,0
Mindaugas Kuzminskas,14.9,0.455,0.184,0.533,5.0,8.4,10.3,1.4,0.9,11.3,19.2,-0.2,-2.5,5.010125,3.825426,3.095624,NYK,9
Mirza Teletovic,16.2,0.73,0.108,0.515,1.1,15.4,6.4,0.5,1.0,7.8,19.1,-1.5,-3.4,1.171665,14.519088,6.456996,MIL,9
Monta Ellis,27.0,0.242,0.23,0.514,1.1,10.3,17.2,2.0,1.2,18.0,16.8,-2.5,0.2,1.714284,2.71215,25.33545,IND,10
Montrezl Harrell,18.3,0.02,0.351,0.662,8.3,14.2,9.6,0.9,3.2,9.9,17.6,0.8,0.2,5.0977944,0.0,1.71105,HOU,0
Myles Turner,31.4,0.132,0.349,0.585,6.2,19.5,6.6,1.5,6.0,9.5,19.5,-0.3,2.7,6.7808928,1.75212,8.661376,IND,1
Nemanja Bjelica,18.3,0.497,0.171,0.526,5.5,18.6,9.6,1.7,1.4,13.4,16.4,-0.7,-0.4,3.8845593,6.42696,2.22528,MIN,9
Nene,17.9,0.023,0.496,0.63,8.6,16.9,8.6,2.2,2.7,13.1,19.7,-0.4,0.9,3.5279289,0.009666,2.55075,HOU,4
Nerlens Noel,20.5,0.003,0.359,0.622,9.8,22.3,8.1,3.1,4.1,12.5,17.6,-0.5,3.8,3.866628,0.0,1.183875,TOT,4
Nick Young,25.9,0.665,0.142,0.588,1.7,8.2,5.8,1.2,0.7,5.1,19.5,2.6,-3.4,4.428123,24.74745,52.00979,LAL,3
Nicolas Batum,34.0,0.415,0.291,0.529,1.9,18.4,27.6,1.6,1.0,15.0,22.3,0.6,0.6,1.983526,14.3344,73.22444,CHO,8
Nik Stauskas,27.4,0.566,0.237,0.54,1.1,10.3,12.9,1.0,1.2,15.5,16.4,-1.7,-0.7,1.7974674,11.09152,28.9344,PHI,7
Nikola Jokic,27.9,0.163,0.267,0.64,11.6,27.2,28.8,1.5,2.1,15.2,23.5,6.2,2.2,4.2630084,1.892736,4.994379,DEN,12
Nikola Mirotic,24.0,0.603,0.205,0.546,3.9,20.9,6.9,1.6,2.7,10.4,19.8,0.0,0.5,2.689944,20.544,14.42784,CHI,3
Nikola Vucevic,28.8,0.073,0.155,0.498,8.6,31.2,16.9,1.8,2.8,9.6,24.8,-1.3,2.4,4.1377248,0.592992,15.198624,ORL,0
Noah Vonleh,17.1,0.074,0.348,0.525,11.4,22.5,3.4,1.2,1.7,17.1,13.1,-3.5,-0.3,3.9672,0.080712,0.798912,POR,0
Norman Powell,18.0,0.342,0.314,0.552,2.2,11.7,9.3,1.9,0.9,10.8,21.1,-0.4,-1.2,1.314108,3.393,7.89192,TOR,2
Otto Porter,32.6,0.425,0.148,0.628,5.1,17.1,6.7,2.2,1.3,4.8,15.1,3.0,0.9,3.55014,23.327256,26.28864,WAS,3
PJ Tucker,27.6,0.407,0.193,0.516,5.6,17.8,6.0,2.5,0.7,11.2,11.2,-0.7,1.6,3.6432,8.441736,6.835416,TOT,6
Pascal Siakam,15.6,0.034,0.156,0.523,8.4,15.9,2.9,1.5,4.5,13.1,13.1,-3.0,1.8,2.5974,0.01092,1.142856,TOR,0
Patrick Beverley,30.7,0.53,0.175,0.546,5.0,15.9,18.8,2.3,1.0,14.6,14.1,0.8,1.5,2.9851452,14.694248,20.896876,HOU,6
Patrick McCaw,15.1,0.502,0.151,0.54,2.4,7.6,9.0,1.4,1.1,12.1,11.9,-1.6,-0.1,3.2756581,3.029664,3.114828,GSW,9
Patrick Patterson,24.6,0.659,0.156,0.542,4.4,16.2,6.6,1.3,1.2,8.5,12.5,0.5,0.4,3.9812148,21.624876,3.17832,TOR,3
Patty Mills,21.9,0.572,0.129,0.577,1.6,7.4,24.3,1.9,0.1,13.3,19.5,2.5,-1.2,1.6863,9.374076,36.609354,SAS,7
Pau Gasol,25.4,0.172,0.305,0.578,7.6,26.8,14.7,0.8,3.5,10.6,21.3,0.9,2.8,3.2624522,3.888232,6.044692,SAS,0
Paul George,35.9,0.368,0.277,0.586,2.5,17.9,16.1,2.2,0.9,12.6,28.9,3.1,-0.3,1.6895976,19.67679,121.242198,IND,11
Paul Millsap,34.0,0.248,0.417,0.542,5.3,19.5,17.9,1.9,2.3,12.1,24.4,0.5,2.1,4.631004,7.35454,42.3878,ATL,12
Rajon Rondo,26.7,0.237,0.089,0.461,4.2,16.6,37.0,2.7,0.5,22.4,17.8,-1.3,1.6,0.6459264,3.112152,16.461885,CHI,10
Ramon Sessions,16.2,0.236,0.449,0.495,1.5,8.5,24.2,1.6,0.3,12.7,20.1,-2.4,-2.3,0.81,0.8505,9.40896,CHO,2
Randy Foye,18.6,0.625,0.194,0.506,0.8,11.9,15.2,1.3,0.5,18.5,14.4,-3.0,-1.0,0.558372,5.159268,9.988944,BRK,10
Raymond Felton,21.3,0.28,0.125,0.496,2.2,11.8,16.3,2.0,1.1,13.3,16.5,-1.8,0.9,3.034185,1.327416,21.294462,LAC,2
Reggie Jackson,27.4,0.272,0.201,0.51,1.6,7.3,30.3,1.2,0.3,13.4,26.4,0.6,-2.1,1.5207,1.76456,78.762122,DET,8
Richard Jefferson,20.4,0.542,0.315,0.574,2.0,11.5,6.6,0.8,0.5,11.8,12.2,-1.3,-1.0,2.0630928,7.3134,2.329884,CLE,9
Richaun Holmes,20.9,0.187,0.25,0.611,8.7,20.1,8.3,1.7,3.7,10.7,18.6,0.2,1.5,4.5511004,1.797609,0.364287,PHI,0
Ricky Rubio,32.9,0.302,0.438,0.539,3.2,11.4,38.9,2.6,0.3,20.1,17.4,1.7,-1.0,4.3055901,6.04044,52.908464,MIN,8
Robert Covington,31.6,0.563,0.238,0.534,4.8,17.9,7.5,2.9,2.6,13.9,19.2,-0.7,2.0,4.5984636,29.93152,13.18826,PHI,6
Robin Lopez,28.0,0.003,0.134,0.511,11.4,13.2,5.6,0.4,4.1,9.9,17.5,-1.9,1.0,10.805312,0.0,5.50228,CHI,1
Rodney Hood,27.0,0.461,0.173,0.522,1.2,13.1,10.1,1.3,0.6,8.3,22.9,-0.3,-0.9,2.0574,11.03382,51.44364,UTA,7
Rodney McGruder,25.2,0.478,0.154,0.506,5.3,9.2,8.8,1.2,0.7,10.2,12.3,-0.8,0.5,4.7903184,9.8658,5.003712,MIA,9
Ron Baker,16.5,0.396,0.198,0.456,1.5,10.8,17.3,2.0,0.8,19.2,14.8,-3.5,-0.9,2.262051,1.65528,6.666,NYK,10
Rondae Hollis-Jefferson,22.6,0.124,0.467,0.517,5.8,21.1,13.4,2.2,1.9,15.1,18.7,-2.9,1.9,2.7419676,0.372448,8.518392,BRK,0
Rudy Gobert,33.9,0.002,0.763,0.682,13.6,29.5,5.7,0.9,6.4,15.1,16.7,1.4,4.5,5.2943664,0.0,0.0,UTA,4
Russell Westbrook,34.6,0.3,0.433,0.554,5.4,28.8,57.3,2.3,0.9,15.9,41.7,10.9,4.7,2.1633304,1.73173,188.10636,OKC,11
Ryan Anderson,29.4,0.655,0.194,0.583,5.8,11.2,4.7,0.7,0.5,6.2,17.9,1.8,-2.6,8.0663016,38.007144,30.841188,HOU,3
Salah Mejri,12.4,0.022,0.445,0.65,11.9,28.4,2.4,1.8,6.1,19.6,10.6,-3.6,3.8,2.5071684,0.002728,0.330832,DAL,4
Sam Dekker,18.4,0.436,0.159,0.549,7.2,14.6,7.7,1.3,1.2,8.2,14.9,-0.4,-0.6,2.890088,4.97168,3.137568,HOU,9
Sean Kilpatrick,25.1,0.419,0.329,0.546,1.3,15.4,14.6,1.2,0.3,13.9,23.9,-1.2,-1.8,0.6776749,7.445664,31.697033,BRK,7
Semaj Christon,15.2,0.283,0.139,0.387,2.2,7.9,18.1,1.4,0.5,15.4,12.2,-5.0,-1.3,2.1736,0.515584,5.928,OKC,10
Serge Ibaka,30.7,0.323,0.127,0.566,5.7,19.0,5.2,0.8,4.2,9.2,20.9,-0.5,0.1,4.5437535,14.63776,20.258009,TOT,1
Sergio Rodriguez,22.3,0.47,0.05,0.484,1.5,9.9,35.4,1.5,0.2,18.9,19.3,-1.6,-2.4,3.1889,2.210376,43.455118,PHI,10
Seth Curry,29.0,0.458,0.142,0.601,1.4,9.2,15.9,2.0,0.3,11.0,19.5,1.8,-0.4,0.725,11.0925,63.75186,DAL,7
Shabazz Muhammad,19.4,0.244,0.318,0.566,6.4,10.6,3.7,0.7,0.3,7.6,21.5,-0.2,-4.3,5.487387,2.610464,7.07906,MIN,7
Shaun Livingston,17.7,0.009,0.19,0.568,2.4,9.4,13.5,1.4,1.2,15.1,12.9,-2.5,0.5,2.78952,0.001062,18.60093,GSW,2
Shelvin Mack,21.9,0.315,0.202,0.518,2.0,10.1,20.4,1.8,0.2,17.8,19.6,-1.7,-0.1,0.8605386,1.423062,24.340536,UTA,2
Solomon Hill,29.7,0.566,0.268,0.528,2.3,11.4,8.1,1.5,1.1,13.3,11.5,-1.8,1.5,3.7854135,16.4835,5.595777,NOP,6
Spencer Dinwiddie,22.6,0.334,0.526,0.581,2.2,10.7,20.3,1.6,1.3,15.1,14.1,-0.7,-0.2,0.7597216,0.931798,21.45192,BRK,2
Spencer Hawes,14.8,0.292,0.188,0.562,5.3,21.5,16.5,0.9,3.3,14.0,19.8,-1.2,0.8,2.0742792,1.764752,3.27376,TOT,0
Stanley Johnson,17.8,0.422,0.145,0.436,2.8,12.7,10.5,2.1,1.5,15.5,14.8,-3.8,1.8,1.8247136,3.140988,10.740876,DET,10
Stephen Curry,33.4,0.547,0.251,0.624,2.7,11.4,31.1,2.6,0.5,13.0,30.1,7.7,-0.4,4.2581994,17.688974,133.344156,GSW,11
Steven Adams,29.9,0.002,0.392,0.589,13.0,15.5,5.4,1.8,2.6,16.0,16.2,-0.7,1.2,9.8369206,0.0,0.368368,OKC,4
TJ McConnell,26.3,0.107,0.176,0.504,2.0,11.0,37.5,3.1,0.4,22.4,14.4,-2.0,0.1,2.56688,0.18936,20.816976,PHI,10
TJ Warren,31.0,0.12,0.189,0.539,6.5,11.7,5.8,1.8,1.5,6.1,19.2,0.2,-0.5,9.2225,1.08562,46.77962,PHO,1
Taj Gibson,25.5,0.018,0.223,0.543,8.6,18.0,5.9,1.1,2.6,11.9,19.3,-2.4,0.3,5.899068,0.01836,2.311575,TOT,0
Tarik Black,16.3,0.007,0.371,0.56,13.8,20.7,5.3,1.3,3.3,14.5,15.7,-1.8,0.2,4.3053516,0.0,0.61125,LAL,0
Taurean Prince,16.6,0.358,0.33,0.513,2.8,14.6,8.4,2.2,2.4,15.7,17.2,-3.8,1.5,1.8052002,2.407664,4.477518,ATL,6
Terrence Jones,23.5,0.153,0.346,0.516,5.4,20.2,7.3,1.5,3.5,7.8,21.4,-2.7,1.3,3.782372,0.8742,4.32635,TOT,0
Terrence Ross,25.1,0.524,0.103,0.55,1.0,10.9,7.1,2.3,1.4,8.0,19.3,0.4,-0.6,2.5780712,14.399368,40.734288,TOT,7
Terry Rozier,17.1,0.436,0.161,0.466,3.6,16.3,15.2,1.8,0.7,9.7,17.1,-2.5,0.0,1.7660025,2.966166,10.714176,BOS,9
Thabo Sefolosha,25.7,0.304,0.19,0.519,3.8,14.7,9.9,3.0,1.7,11.9,13.3,-1.9,3.1,2.368512,4.20966,8.3011,ATL,6
Thaddeus Young,30.2,0.172,0.125,0.562,6.7,15.8,8.4,2.6,1.2,11.7,16.5,0.0,1.5,5.8720276,2.957788,5.83464,IND,6
Tim Frazier,23.5,0.317,0.319,0.504,2.3,9.7,31.4,1.8,0.3,18.0,16.3,-1.5,-0.7,2.507544,1.143745,21.687445,NOP,10
Tim Hardaway,27.3,0.457,0.235,0.568,1.8,9.5,14.3,1.3,0.6,9.5,22.5,1.3,-1.5,3.7360323,13.195182,37.442223,ATL,7
Timofey Mozgov,20.4,0.003,0.238,0.553,9.9,16.4,5.9,0.7,2.3,16.6,16.8,-2.8,-0.8,4.9252128,0.0,0.765,LAL,0
Timothe Luwawu-Cabarrot,17.2,0.446,0.341,0.536,2.3,11.5,9.6,1.3,0.7,15.0,17.8,-2.8,-1.2,1.76816,4.725184,1.618176,PHI,2
Tobias Harris,31.3,0.295,0.213,0.568,2.6,15.6,8.8,1.2,1.3,7.6,21.7,1.1,0.1,3.6471386,11.265183,46.731213,DET,7
Tomas Satoransky,12.6,0.253,0.226,0.48,3.9,9.1,16.7,1.8,0.7,19.1,12.1,-2.9,-0.2,1.494108,0.342216,2.66868,WAS,10
Tony Allen,27.0,0.091,0.218,0.493,9.6,13.8,8.4,3.1,1.4,13.3,17.9,-1.8,2.4,7.021161,0.48762,0.7695,MEM,6
Tony Parker,25.2,0.121,0.206,0.514,0.7,7.3,27.8,1.1,0.1,12.5,20.2,-1.2,-1.7,0.6018012,0.925344,35.820792,SAS,2
Tony Snell,29.2,0.656,0.107,0.603,1.1,11.1,5.9,1.2,0.5,8.8,12.1,0.2,-1.1,1.6434636,31.348536,9.701992,MIL,3
Trevor Ariza,34.7,0.695,0.158,0.548,2.1,15.9,8.8,2.5,0.6,8.0,14.1,0.7,1.0,2.3090074,38.81889,22.290933,HOU,3
Trevor Booker,24.7,0.132,0.186,0.554,8.7,25.5,12.9,2.1,1.2,16.6,18.7,-1.6,1.8,2.7222611,0.399399,10.198136,BRK,0
Trey Burke,12.3,0.275,0.114,0.532,1.1,6.4,20.7,0.8,0.6,15.2,19.6,-2.3,-3.4,0.439725,0.796425,14.33688,WAS,2
Trey Lyles,16.3,0.465,0.18,0.464,4.9,18.1,9.6,1.2,1.4,11.9,21.7,-2.9,-0.1,1.1873898,5.873542,5.511519,UTA,9
Tristan Thompson,29.9,0.007,0.487,0.594,14.0,19.6,4.6,0.8,2.9,10.8,11.3,0.0,1.5,7.197528,0.0,1.495,CLE,4
Troy Daniels,17.7,0.717,0.109,0.531,2.0,7.9,6.6,0.9,0.3,8.0,21.7,0.3,-3.4,2.73465,15.182706,18.832446,MEM,7
Ty Lawson,25.1,0.226,0.416,0.551,3.0,8.9,30.0,2.2,0.3,17.3,19.5,0.2,-1.5,4.6184,1.172672,33.815975,SAC,8
Tyler Ennis,11.1,0.337,0.12,0.521,1.8,6.8,21.7,2.1,0.3,17.0,19.1,-2.1,-2.7,0.924075,0.237762,7.95093,TOT,2
Tyler Johnson,29.8,0.303,0.308,0.535,2.5,12.5,16.6,1.9,1.6,8.8,20.9,0.7,0.7,3.007416,10.024124,26.11076,MIA,7
Tyler Ulis,18.4,0.181,0.162,0.474,1.9,7.5,30.5,2.0,0.4,14.1,20.3,-1.4,-2.5,0.736,0.2622,39.91328,PHO,2
Tyler Zeller,10.3,0.006,0.247,0.508,9.2,17.0,12.2,0.7,3.3,10.2,16.5,-3.2,0.8,3.0247186,0.0,0.618,BOS,0
Tyus Jones,12.9,0.403,0.238,0.523,1.5,8.7,28.0,3.1,0.6,16.0,13.6,-0.4,-1.5,0.461175,1.322895,4.72527,MIN,2
Victor Oladipo,33.2,0.378,0.165,0.534,1.9,12.6,12.5,1.7,0.8,10.6,21.4,-0.4,-0.9,1.9927968,17.208888,60.252024,OKC,7
Vince Carter,24.6,0.604,0.235,0.542,2.2,12.5,11.5,1.7,1.9,8.5,14.9,0.1,0.9,3.5229168,15.168852,13.30491,MEM,9
Wayne Ellington,24.2,0.71,0.077,0.565,1.3,8.6,7.1,1.2,0.2,5.0,17.9,1.8,-1.9,0.86636,25.070716,29.08235,MIA,3
Wesley Johnson,11.9,0.59,0.085,0.448,3.7,20.8,3.9,1.8,3.0,8.0,12.5,-3.4,1.6,0.7449876,2.746877,2.384879,LAC,9
Wesley Matthews,34.2,0.566,0.211,0.533,0.8,11.8,13.6,1.6,0.6,9.9,19.4,0.2,-0.1,0.9856098,26.017992,59.608548,DAL,3
Will Barton,28.4,0.353,0.285,0.547,3.8,12.8,17.7,1.4,1.3,11.5,21.1,1.3,-1.0,1.644786,5.773152,38.0205,DEN,7
Willie Cauley-Stein,18.9,0.004,0.314,0.558,7.0,20.5,9.4,1.9,2.9,11.2,19.6,-2.0,0.9,3.7339974,0.0,4.512186,SAC,0
Willie Reed,14.5,0.014,0.309,0.578,13.7,22.0,3.9,0.9,3.6,8.7,15.3,-1.3,0.7,3.313656,0.00203,0.406,MIA,0
Willy Hernangomez,18.4,0.032,0.269,0.564,13.8,27.1,11.5,1.5,2.2,16.1,20.3,-0.6,0.6,3.4103296,0.03312,0.265512,NYK,0
Wilson Chandler,30.9,0.347,0.207,0.545,5.2,17.7,9.8,1.2,1.1,10.0,22.0,0.5,-1.3,3.8146977,10.0116,42.409014,DEN,7
Zach Randolph,24.5,0.098,0.2,0.49,11.3,27.4,13.5,1.1,0.5,8.6,29.2,-1.4,-0.7,4.314401,0.508375,11.61006,MEM,0
Zaza Pachulia,18.1,0.007,0.41,0.588,12.9,22.0,13.6,2.2,2.0,19.5,15.3,-0.3,3.0,3.37565,0.0,0.5068,GSW,4
